index,epoch,r@1,r@2,r@4,r@8,NMI,lr,scl_x,scl_p,sz_emb,seed
17,7,0.19851451721809588,0.28798109385550297,0.3963538149898717,0.5158676569885212,,10,8.0,8.0,64,0
17,8,0.2395340985820392,0.3365968939905469,0.450371370695476,0.5693787981093855,,10,8.0,8.0,64,0
17,9,0.24561107359891965,0.3428426738690074,0.4606684672518568,0.5909858203916273,,10,8.0,8.0,64,0
18,0,0.4258946657663741,0.5509790681971639,0.6782579338284943,0.786968264686023,,1,1.0,1.0,64,1
18,1,0.4662390276839973,0.5921674544226874,0.7147197839297772,0.812288993923025,,1,1.0,1.0,64,1
18,2,0.4699527346387576,0.5975692099932478,0.7231600270087779,0.8165091154625254,,1,1.0,1.0,64,1
18,3,0.4756920999324781,0.6028021607022283,0.7218095881161377,0.8200540175557056,,1,1.0,1.0,64,1
18,4,0.4853139770425388,0.611580013504389,0.7261985145172181,0.8220796758946658,,1,1.0,1.0,64,1
18,5,0.4886900742741391,0.613099257258609,0.7348075624577988,0.8229237002025659,,1,1.0,1.0,64,1
18,6,0.486833220796759,0.6154625253207292,0.7241728561782579,0.8185347738014855,,1,1.0,1.0,64,1
18,7,0.50050641458474,0.6249155975692099,0.7326130992572586,0.8237677245104659,,1,1.0,1.0,64,1
18,8,0.4800810263335584,0.6168129642133694,0.7285617825793382,0.8205604321404456,,1,1.0,1.0,64,1
18,9,0.5016880486158002,0.6227211343686698,0.7307562457798784,0.8252869682646861,,1,1.0,1.0,64,1
18,10,0.4962862930452397,0.6196826468602296,0.7354827819041189,0.8232613099257259,,1,1.0,1.0,64,1
18,11,0.4888588791357191,0.6073598919648886,0.7299122214719784,0.8154962862930453,,1,1.0,1.0,64,1
18,12,0.4935854152599594,0.6191762322754896,0.7302498311951384,0.8203916272788656,,1,1.0,1.0,64,1
18,13,0.4858203916272789,0.613099257258609,0.7278865631330182,0.8158338960162053,,1,1.0,1.0,64,1
18,14,0.48784604996623904,0.613099257258609,0.7297434166103984,0.8205604321404456,,1,1.0,1.0,64,1
19,0,0.3365968939905469,0.4650573936529372,0.599594868332208,0.7349763673193788,,1,3.0,3.0,64,1
19,1,0.3683322079675895,0.4957798784604997,0.6299797434166104,0.7581026333558406,,1,3.0,3.0,64,1
19,2,0.3838622552329507,0.5151924375422012,0.6347062795408508,0.7533760972316003,,1,3.0,3.0,64,1
19,3,0.4042876434841323,0.5290344361917623,0.6524307900067522,0.7678933153274814,,1,3.0,3.0,64,1
19,4,0.4326468602295746,0.5575624577987845,0.6789331532748143,0.786799459824443,,1,3.0,3.0,64,1
19,5,0.4556043214044565,0.5813639432815665,0.7029034436191762,0.8079000675219447,,1,3.0,3.0,64,1
19,6,0.4844699527346388,0.6154625253207292,0.7300810263335584,0.8220796758946658,,1,3.0,3.0,64,1
19,7,0.4983119513841999,0.6235651586765699,0.7354827819041189,0.8328831870357867,,1,3.0,3.0,64,1
19,8,0.5033760972316003,0.6316677920324105,0.7508440243079001,0.8377785280216071,,1,3.0,3.0,64,1
19,9,0.5094530722484808,0.6330182309250506,0.7471303173531397,0.8401417960837272,,1,3.0,3.0,64,1
19,10,0.5165428764348413,0.636731937879811,0.7559081701553004,0.8450371370695476,,1,3.0,3.0,64,1
19,11,0.5185685347738015,0.6428089128966914,0.7577650236326806,0.8465563808237677,,1,3.0,3.0,64,1
19,12,0.5180621201890614,0.6466914247130318,0.7635043889264008,0.8511141120864281,,1,3.0,3.0,64,1
19,13,0.5168804861580013,0.6583389601620526,0.7650236326806212,0.8565158676569885,,1,3.0,3.0,64,1
19,14,0.5265023632680621,0.6510803511141121,0.762153950033761,0.8516205266711682,,1,3.0,3.0,64,1
20,0,0.3222484807562458,0.4422687373396354,0.5735989196488859,0.7089804186360568,,1,8.0,8.0,64,1
20,1,0.3570222822417285,0.4827819041188386,0.6185010128291695,0.7417285617825793,,1,8.0,8.0,64,1
20,2,0.3671505739365294,0.4930790006752194,0.6166441593517893,0.738014854827819,,1,8.0,8.0,64,1
20,3,0.3860567184334909,0.5113099257258609,0.6390952059419311,0.7575962187711006,,1,8.0,8.0,64,1
20,4,0.3836934503713707,0.5065833896016205,0.6314989871708305,0.7474679270762998,,1,8.0,8.0,64,1
20,5,0.3487508440243079,0.4787305874409183,0.6065158676569885,0.725016880486158,,1,8.0,8.0,64,1
20,6,0.3739027683997299,0.4918973666441594,0.6212018906144497,0.737846049966239,,1,8.0,8.0,64,1
20,7,0.3685010128291695,0.4888588791357191,0.6156313301823092,0.7427413909520594,,1,8.0,8.0,64,1
20,8,0.3759284267386901,0.5010128291694801,0.6217083051991897,0.7407157326130993,,1,8.0,8.0,64,1
20,9,0.4025995948683322,0.5298784604996624,0.6441593517893315,0.7594530722484808,,1,8.0,8.0,64,1
20,10,0.4154287643484133,0.5352802160702228,0.6586765698852127,0.7653612424037812,,1,8.0,8.0,64,1
20,11,0.412221471978393,0.5398379473328832,0.6607022282241729,0.7705941931127617,,1,8.0,8.0,64,1
20,12,0.4181296421336935,0.5411883862255233,0.6639095205941931,0.774814314652262,,1,8.0,8.0,64,1
20,13,0.4228561782579338,0.5438892640108035,0.6669480081026333,0.7768399729912221,,1,8.0,8.0,64,1
20,14,0.4152599594868332,0.5442268737339635,0.6676232275489534,0.7813977042538826,,1,8.0,8.0,64,1
21,0,0.4258946657663741,0.5521607022282242,0.6750506414584739,0.7839297771775827,,10,1.0,1.0,64,1
21,1,0.4483457123565159,0.5666779203241054,0.6937879810938555,0.800135043889264,,10,1.0,1.0,64,1
21,2,0.4459824442943957,0.5710668467251857,0.6920999324780553,0.7954085077650236,,10,1.0,1.0,64,1
21,3,0.4488521269412559,0.5700540175557056,0.6953072248480756,0.7960837272113437,,10,1.0,1.0,64,1
21,4,0.4424375422012154,0.5643146522619852,0.6880486158001351,0.8003038487508441,,10,1.0,1.0,64,1
21,5,0.4463200540175557,0.5708980418636057,0.6841661039837947,0.7908507765023632,,10,1.0,1.0,64,1
21,6,0.4409182984469953,0.5712356515867657,0.6885550303848751,0.7886563133018231,,10,1.0,1.0,64,1
21,7,0.4461512491559757,0.5776502363268062,0.6934503713706954,0.7930452397029034,,10,1.0,1.0,64,1
21,8,0.4351789331532748,0.5661715057393653,0.6831532748143146,0.7844361917623227,,10,1.0,1.0,64,1
21,9,0.4407494935854153,0.5675219446320054,0.6872045914922349,0.786968264686023,,10,1.0,1.0,64,1
21,10,0.449696151249156,0.5720796758946658,0.6829844699527347,0.787137069547603,,10,1.0,1.0,64,1
21,11,0.4388926401080352,0.5638082376772451,0.675557056043214,0.7808912896691425,,10,1.0,1.0,64,1
21,12,0.4449696151249156,0.562457798784605,0.6819716407832546,0.7918636056718433,,10,1.0,1.0,64,1
21,13,0.4439567859554355,0.5692099932478055,0.6816340310600946,0.787812288993923,,10,1.0,1.0,64,1
21,14,0.44294395678595533,0.5656650911546253,0.6828156650911547,0.7812288993923024,,10,1.0,1.0,64,1
22,0,0.337947332883187,0.4682646860229575,0.599257258609048,0.7336259284267387,,10,3.0,3.0,64,1
22,1,0.3691762322754895,0.5030384875084403,0.6316677920324105,0.7564145847400405,,10,3.0,3.0,64,1
22,2,0.38723835246455096,0.5158676569885212,0.6461850101282917,0.7574274139095206,,10,3.0,3.0,64,1
22,3,0.4164415935178933,0.5438892640108035,0.6618838622552329,0.7758271438217421,,10,3.0,3.0,64,1
22,4,0.4343349088453747,0.5639770425388251,0.6868669817690749,0.7947332883187036,,10,3.0,3.0,64,1
22,5,0.4523970290344362,0.5810263335584065,0.7052667116812964,0.8114449696151249,,10,3.0,3.0,64,1
22,6,0.4851451721809588,0.6168129642133694,0.7346387575962188,0.8284942606347063,,10,3.0,3.0,64,1
22,7,0.4918973666441594,0.6188386225523295,0.7400405131667792,0.8330519918973667,,10,3.0,3.0,64,1
22,8,0.4959486833220797,0.6267724510465902,0.7523632680621202,0.8450371370695476,,10,3.0,3.0,64,1
22,9,0.5091154625253207,0.6289669142471304,0.7491559756920999,0.8398041863605672,,10,3.0,3.0,64,1
22,10,0.512153950033761,0.6407832545577312,0.7518568534773802,0.8433490884537475,,10,3.0,3.0,64,1
22,11,0.5064145847400405,0.6353814989871708,0.7586090479405807,0.8487508440243079,,10,3.0,3.0,64,1
22,12,0.5178933153274814,0.6439905469277515,0.7608035111411209,0.8507765023632681,,10,3.0,3.0,64,1
22,13,0.5209318028359217,0.6443281566509116,0.7614787305874409,0.8541525995948683,,10,3.0,3.0,64,1
22,14,0.5234638757596218,0.6520931802835922,0.7638419986495611,0.8538149898717083,,10,3.0,3.0,64,1
23,0,0.275320729237002,0.3926401080351114,0.5243079000675219,0.6698176907494936,,10,8.0,8.0,64,1
23,1,0.3099257258609048,0.42707629979743417,0.5590817015530047,0.6927751519243754,,10,8.0,8.0,64,1
23,2,0.324949358541526,0.4441255908170155,0.5769750168804861,0.7025658338960162,,10,8.0,8.0,64,1
23,3,0.35398379473328834,0.4741728561782579,0.6011141120864281,0.7115124915597569,,10,8.0,8.0,64,1
23,4,0.34942606347062793,0.4714719783929777,0.6017893315327482,0.7204591492234976,,10,8.0,8.0,64,1
23,5,0.3286630654962863,0.4463200540175557,0.5712356515867657,0.6905806887238353,,10,8.0,8.0,64,1
23,6,0.3546590141796084,0.4772113436866982,0.6039837947332883,0.724848075624578,,10,8.0,8.0,64,1
23,7,0.3158338960162053,0.43804861580013504,0.5685347738014855,0.6942943956785955,,10,8.0,8.0,64,1
23,8,0.3050303848750844,0.4275827143821742,0.5546927751519244,0.6797771775827144,,10,8.0,8.0,64,1
23,9,0.37440918298447,0.50050641458474,0.6190074274139096,0.7359891964888589,,10,8.0,8.0,64,1
23,10,0.35398379473328834,0.4772113436866982,0.6012829169480081,0.7165766374071574,,10,8.0,8.0,64,1
23,11,0.37356515867656986,0.4853139770425388,0.6038149898717083,0.7140445644834571,,10,8.0,8.0,64,1
23,12,0.3425050641458474,0.4613436866981769,0.5844024307900068,0.7022282241728561,,10,8.0,8.0,64,1
23,13,0.3806549628629304,0.49966239027684,0.6267724510465902,0.737677245104659,,10,8.0,8.0,64,1
23,14,0.3664753544902093,0.488014854827819,0.6098919648885888,0.7209655638082377,,10,8.0,8.0,64,1
24,0,0.4101958136394328,0.5356178257933828,0.6596893990546928,0.7805536799459825,,100,1.0,1.0,64,0
24,1,0.41154625253207294,0.5351114112086428,0.6671168129642133,0.775489534098582,,100,1.0,1.0,64,0
24,2,0.4193112761647536,0.5422012153950033,0.6686360567184335,0.7746455097906819,,100,1.0,1.0,64,0
24,3,0.4296083727211344,0.5432140445644834,0.6676232275489534,0.7775151924375422,,100,1.0,1.0,64,0
24,4,0.4297771775827144,0.5492910195813641,0.675557056043214,0.7830857528696826,,100,1.0,1.0,64,0
24,5,0.42218095881161377,0.5420324105334233,0.6679608372721134,0.7788656313301823,,100,1.0,1.0,64,0
24,6,0.4194800810263336,0.5411883862255233,0.6634031060094531,0.7780216070222823,,100,1.0,1.0,64,0
24,7,0.4201553004726536,0.5454085077650236,0.6639095205941931,0.7743079000675219,,100,1.0,1.0,64,0
24,8,0.4220121539500338,0.5536799459824443,0.6706617150573937,0.7813977042538826,,100,1.0,1.0,64,0
24,9,0.4237002025658339,0.550303848750844,0.6728561782579339,0.7726198514517219,,100,1.0,1.0,64,0
24,10,0.4213369345037137,0.550135043889264,0.6694800810263336,0.7759959486833221,,100,1.0,1.0,64,0
24,11,0.4193112761647536,0.5467589466576638,0.6694800810263336,0.7687373396353815,,100,1.0,1.0,64,0
24,12,0.4167792032410533,0.5447332883187036,0.6637407157326131,0.7732950708980418,,100,1.0,1.0,64,0
24,13,0.4274139095205942,0.5524983119513842,0.6711681296421337,0.7766711681296421,,100,1.0,1.0,64,0
24,14,0.42319378798109386,0.5452397029034436,0.6630654962862931,0.7727886563133018,,100,1.0,1.0,64,0
25,0,0.32174206617150575,0.4453072248480756,0.5803511141120864,0.7089804186360568,0.45287960239212144,1,3.0,3.0,64,2
25,1,0.3516205266711681,0.4797434166103984,0.6151249155975692,0.7397029034436192,0.47620324875184966,1,3.0,3.0,64,2
25,2,0.36309925725860903,0.48784604996623904,0.6206954760297096,0.7462862930452397,0.48912857255818437,1,3.0,3.0,64,2
25,3,0.37846049966239026,0.49949358541525996,0.6186698176907495,0.7403781228899392,0.5119608072201776,1,3.0,3.0,64,2
25,4,0.412052667116813,0.5238014854827819,0.6541188386225524,0.7694125590817016,0.5343871467390052,1,3.0,3.0,64,2
25,5,0.4265698852126941,0.5546927751519244,0.675894665766374,0.7895003376097232,0.5513190988505168,1,3.0,3.0,64,2
25,6,0.44091829844699526,0.5676907494935854,0.6863605671843349,0.8055367994598245,0.564555141714242,1,3.0,3.0,64,2
25,7,0.462018906144497,0.5882849426063471,0.7061107359891965,0.8106009453072248,0.5754424149469262,1,3.0,3.0,64,2
25,8,0.46556380823767723,0.5984132343011479,0.7153950033760972,0.8151586765698852,0.5768256080110177,1,3.0,3.0,64,2
25,9,0.487170830519919,0.6174881836596894,0.7273801485482781,0.8212356515867657,0.5900971676522755,1,3.0,3.0,64,2
25,10,0.49358541525995947,0.6171505739365294,0.736326806212019,0.8327143821742066,0.5959815624001379,1,3.0,3.0,64,2
25,11,0.49088453747467925,0.6188386225523295,0.7358203916272789,0.8276502363268062,0.5890438604180718,1,3.0,3.0,64,2
25,12,0.5042201215395004,0.6200202565833896,0.7356515867656989,0.8338960162052668,0.591999381184064,1,3.0,3.0,64,2
25,13,0.5038825118163404,0.62491559756921,0.7445982444294396,0.8362592842673869,0.5973756833181891,1,3.0,3.0,64,2
25,14,0.5059081701553004,0.6323430114787306,0.7474679270762998,0.8458811613774476,0.6005565533786513,1,3.0,3.0,64,2
25,15,0.5064145847400405,0.6284604996623903,0.7461174881836596,0.8463875759621877,0.602039517984486,1,3.0,3.0,64,2
25,16,0.5047265361242403,0.6282916948008103,0.7493247805536799,0.8477380148548278,0.5962507167742683,1,3.0,3.0,64,2
25,17,0.5052329507089804,0.6456785955435517,0.7548953409858203,0.8485820391627279,0.599653633487945,1,3.0,3.0,64,2
25,18,0.5047265361242403,0.6353814989871708,0.7457798784604996,0.8387913571910871,0.5993258544765536,1,3.0,3.0,64,2
25,19,0.5202565833896016,0.6448345712356516,0.7597906819716408,0.8472316002700878,0.608685215951768,1,3.0,3.0,64,2
26,0,0.3273126266036462,0.45172180958811614,0.587778528021607,0.7180958811613775,0.4648205684528174,1,3.0,3.0,64,3
26,1,0.36276164753544904,0.48463875759621877,0.6208642808912896,0.7430790006752195,0.48964520285959356,1,3.0,3.0,64,3
26,2,0.38048615800135044,0.513166779203241,0.6428089128966914,0.7673869007427414,0.5059210691397584,1,3.0,3.0,64,3
26,3,0.40445644834571237,0.5265023632680621,0.6482106684672518,0.763673193787981,0.5337903556064472,1,3.0,3.0,64,3
26,4,0.4312964213369345,0.5570560432140446,0.6848413234301148,0.7927076299797434,0.5591347806832523,1,3.0,3.0,64,3
26,5,0.46336934503713706,0.5838960162052668,0.7044226873733963,0.8102633355840648,0.568840529984195,1,3.0,3.0,64,3
26,6,0.47434166103983794,0.6093855503038488,0.7240040513166779,0.8225860904794058,0.5910738553744141,1,3.0,3.0,64,3
26,7,0.49459824442943956,0.6178257933828494,0.7408845374746793,0.8387913571910871,0.5907237625891847,1,3.0,3.0,64,3
26,8,0.5037137069547603,0.6313301823092505,0.7430790006752195,0.8365968939905469,0.594310591027368,1,3.0,3.0,64,3
26,9,0.5156988521269412,0.6436529372045915,0.7554017555705604,0.8484132343011479,0.6096987166988559,1,3.0,3.0,64,3
26,10,0.5148548278190412,0.6451721809588116,0.7604659014179609,0.8477380148548278,0.6033565720418099,1,3.0,3.0,64,3
26,11,0.5197501688048616,0.6549628629304524,0.7581026333558406,0.849594868332208,0.6086009813064839,1,3.0,3.0,64,3
26,12,0.5150236326806212,0.6515867656988521,0.7689061444969615,0.8548278190411884,0.6161479705361825,1,3.0,3.0,64,3
26,13,0.5219446320054018,0.6573261309925725,0.7719446320054018,0.8531397704253882,0.6156202322828811,1,3.0,3.0,64,3
26,14,0.5346049966239028,0.662390276839973,0.7695813639432816,0.8590479405806887,0.6151281101677161,1,3.0,3.0,64,3
26,15,0.5266711681296421,0.6603646185010128,0.7727886563133018,0.8607359891964889,0.6194087622590573,1,3.0,3.0,64,3
26,16,0.5234638757596218,0.6509115462525321,0.7668804861580013,0.8534773801485482,0.6179646368636751,1,3.0,3.0,64,3
26,17,0.5286968264686023,0.6554692775151925,0.7726198514517219,0.8544902093180283,0.6146520172713491,1,3.0,3.0,64,3
26,18,0.525489534098582,0.6573261309925725,0.7613099257258609,0.8576975016880486,0.6129381370298878,1,3.0,3.0,64,3
26,19,0.5302160702228225,0.662390276839973,0.7707629979743417,0.8544902093180283,0.6139948544617252,1,3.0,3.0,64,3
27,0,0.30925050641458474,0.4324780553679946,0.575624577987846,0.7067859554355166,0.4379832425592075,1,3.0,3.0,64,4
27,1,0.3465563808237677,0.4765361242403781,0.6056718433490884,0.7327819041188386,0.4695789484353736,1,3.0,3.0,64,4
27,2,0.38791357191087106,0.512153950033761,0.637069547602971,0.7523632680621202,0.506927705274618,1,3.0,3.0,64,4
27,3,0.42049291019581364,0.5351114112086428,0.6576637407157326,0.7689061444969615,0.5298340378097299,1,3.0,3.0,64,4
27,4,0.4562795408507765,0.5803511141120864,0.7044226873733963,0.800303848750844,0.5581699098358942,1,3.0,3.0,64,4
27,5,0.4736664415935179,0.6033085752869682,0.7184334908845375,0.8151586765698852,0.5784369294918962,1,3.0,3.0,64,4
27,6,0.48683322079675895,0.6110735989196489,0.7223160027008778,0.825962187711006,0.5901598129232722,1,3.0,3.0,64,4
27,7,0.4979743416610398,0.6299797434166104,0.7464550979068197,0.8423362592842674,0.6015075712725783,1,3.0,3.0,64,4
27,8,0.513335584064821,0.6439905469277515,0.7570898041863605,0.8452059419311276,0.6116676166750394,1,3.0,3.0,64,4
27,9,0.5246455097906819,0.650405131667792,0.7609723160027009,0.8504388926401081,0.6077805548622587,1,3.0,3.0,64,4
27,10,0.5381498987170831,0.6595205941931127,0.7668804861580013,0.8544902093180283,0.6081491785778544,1,3.0,3.0,64,4
27,11,0.5205941931127617,0.6546252532072924,0.761816340310601,0.8490884537474679,0.6147163254408539,1,3.0,3.0,64,4
27,12,0.5214382174206618,0.6549628629304524,0.763335584064821,0.8480756245779878,0.6210305158004603,1,3.0,3.0,64,4
27,13,0.537137069547603,0.6688048615800135,0.7731262660364618,0.8546590141796083,0.6231194787436102,1,3.0,3.0,64,4
27,14,0.5364618501012829,0.6617150573936529,0.7672180958811614,0.8504388926401081,0.6200858076066373,1,3.0,3.0,64,4
27,15,0.537643484132343,0.6709993247805537,0.7709318028359217,0.8551654287643484,0.6260197889078796,1,3.0,3.0,64,4
27,16,0.5432140445644834,0.6721809588116138,0.7746455097906819,0.8548278190411884,0.6225585162806573,1,3.0,3.0,64,4
27,17,0.537137069547603,0.6644159351789332,0.7692437542201216,0.8583727211343687,0.6282647673900252,1,3.0,3.0,64,4
27,18,0.537137069547603,0.6716745442268738,0.7744767049291019,0.8587103308575287,0.627012216152785,1,3.0,3.0,64,4
27,19,0.5400067521944631,0.6676232275489534,0.7729574611748818,0.8583727211343687,0.6327061818354673,1,3.0,3.0,64,4
